CLDS:>>>>>>>>> Running inst-min-win-00-00-xorg-fix.sh ...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
  libdrm2 libgl1 libgl1-mesa-dri libglvnd0 libglx-mesa0 libglx0 libllvm6.0
  libpciaccess0 libsensors4 libx11-xcb1 libxcb-dri2-0 libxcb-dri3-0
  libxcb-glx0 libxcb-present0 libxcb-sync1 libxcb-xfixes0 libxdamage1
  libxfixes3 libxshmfence1 libxxf86vm1
Suggested packages:
  lm-sensors
The following NEW packages will be installed:
  libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
  libdrm2 libgl1 libgl1-mesa-dri libgl1-mesa-glx libglapi-mesa libglvnd0
  libglx-mesa0 libglx0 libllvm6.0 libpciaccess0 libsensors4 libx11-xcb1
  libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-sync1
  libxcb-xfixes0 libxdamage1 libxfixes3 libxshmfence1 libxxf86vm1
0 upgraded, 27 newly installed, 0 to remove and 22 not upgraded.
Inst libdrm-common (2.4.95-1~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [all])
Inst libdrm2 (2.4.95-1~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
Inst libdrm-amdgpu1 (2.4.95-1~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
Inst libpciaccess0 (0.13.4-1+b2 master_stretch-main stretch:stretch [amd64])
Inst libdrm-intel1 (2.4.95-1~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
Inst libdrm-nouveau2 (2.4.95-1~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
Inst libdrm-radeon1 (2.4.95-1~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
Inst libglvnd0 (1.1.0-1~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
Inst libglapi-mesa (18.2.8-2~bpo9+1 master_stretch-backports-main stretch-backports:stretch-backports [amd64])
Inst libx11-xcb1 (2:1.6.4-3+deb9u1 master_stretch-main stretch:stretch [amd64])
Inst libxcb-dri2-0 (1.12-1 master_stretch-main stretch:stretch [amd64])
Inst libxcb-dri3-0 (1.12-1 master_stretch-main stretch:stretch [amd64])
Inst libxcb-glx0 (1.12-1 master_stretch-main stretch:stretch [amd64])
Inst libxcb-present0 (1.12-1 master_stretch-main stretch:stretch [amd64])
